"GO_Term","Function_Name"
"GO:0005634","nucleus"
"GO:0005515","protein binding"
"GO:0016593","Cdc73/Paf1 complex"
"GO:0016570","obsolete histone modification"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0016829","lyase activity"
"GO:0010333","terpene synthase activity"
"GO:0000287","magnesium ion binding"
"GO:0051536","iron-sulfur cluster binding"
"GO:0009055","electron transfer activity"
"GO:0046983","protein dimerization activity"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0003824","catalytic activity"
"GO:0006470","protein dephosphorylation"
"GO:0004722","protein serine/threonine phosphatase activity"
"GO:0005515","protein binding"
"GO:0005515","protein binding"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0006508","proteolysis"
"GO:0004185","serine-type carboxypeptidase activity"
"GO:0008270","zinc ion binding"
"GO:0005515","protein binding"
"GO:0005524","ATP binding"
"GO:0016788","hydrolase activity, acting on ester bonds"
"GO:0005525","GTP binding"
"GO:0003676","nucleic acid binding"
"GO:0008270","zinc ion binding"
"GO:0005634","nucleus"
"GO:0016757","glycosyltransferase activity"
"GO:0016021",NA
"GO:0005515","protein binding"
"GO:0000160","phosphorelay signal transduction system"
"GO:0007165","signal transduction"
"GO:0005515","protein binding"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003700","DNA-binding transcription factor activity"
"GO:0055085","transmembrane transport"
"GO:0016021",NA
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0016747","acyltransferase activity, transferring groups other than amino-acyl groups"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016491","oxidoreductase activity"
"GO:0016209","antioxidant activity"
"GO:0006979","response to oxidative stress"
"GO:0004602","glutathione peroxidase activity"
"GO:0006269","DNA replication, synthesis of primer"
"GO:0003896","obsolete DNA primase activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016491","oxidoreductase activity"
"GO:0016209","antioxidant activity"
"GO:0006979","response to oxidative stress"
"GO:0004602","glutathione peroxidase activity"
"GO:0005515","protein binding"
"GO:0006508","proteolysis"
"GO:0004190","aspartic-type endopeptidase activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016491","oxidoreductase activity"
"GO:0008270","zinc ion binding"
"GO:0016021",NA
"GO:0004252","serine-type endopeptidase activity"
"GO:0006508","proteolysis"
"GO:0005515","protein binding"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0016758","hexosyltransferase activity"
"GO:0008152","metabolic process"
"GO:0005634","nucleus"
"GO:0003677","DNA binding"
"GO:0005634","nucleus"
"GO:0030244","cellulose biosynthetic process"
"GO:0016866","intramolecular transferase activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0005506","iron ion binding"
"GO:0016787","hydrolase activity"
"GO:0016787","hydrolase activity"
"GO:0006397","mRNA processing"
"GO:0016787","hydrolase activity"
"GO:0055085","transmembrane transport"
"GO:0016021",NA
"GO:0016020","membrane"
"GO:0006810","transport"
"GO:0005215","transporter activity"
"GO:0016746","acyltransferase activity"
"GO:0008152","metabolic process"
"GO:0004366","glycerol-3-phosphate O-acyltransferase activity"
"GO:0048046","apoplast"
"GO:0016762","xyloglucan:xyloglucosyl transferase activity"
"GO:0006073","obsolete cellular glucan metabolic process"
"GO:0005618","cell wall"
"GO:0005975","carbohydrate metabolic process"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds"
"GO:0005515","protein binding"
"GO:0003824","catalytic activity"
"GO:0006470","protein dephosphorylation"
"GO:0004722","protein serine/threonine phosphatase activity"
"GO:0030246","carbohydrate binding"
"GO:0005975","carbohydrate metabolic process"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds"
"GO:0032259","methylation"
"GO:0008168","methyltransferase activity"
"GO:0006508","proteolysis"
"GO:0004190","aspartic-type endopeptidase activity"
"GO:0016887","ATP hydrolysis activity"
"GO:0005524","ATP binding"
"GO:0016020","membrane"
"GO:0043531","ADP binding"
"GO:0031683","G-protein beta/gamma-subunit complex binding"
"GO:0019001","guanyl nucleotide binding"
"GO:0007186","G protein-coupled receptor signaling pathway"
"GO:0004871","obsolete signal transducer activity"
"GO:0003924","GTPase activity"
"GO:0003677","DNA binding"
"GO:0003677","DNA binding"
"GO:0003677","DNA binding"
"GO:0003677","DNA binding"
"GO:0071949","FAD binding"
"GO:0005515","protein binding"
"GO:0016192","vesicle-mediated transport"
"GO:0016021",NA
"GO:0016021",NA
"GO:0006665","sphingolipid metabolic process"
"GO:0004348","glucosylceramidase activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016491","oxidoreductase activity"
"GO:0045454","cell redox homeostasis"
"GO:0018342","protein prenylation"
"GO:0008318","protein prenyltransferase activity"
"GO:0006096","glycolytic process"
"GO:0006094","gluconeogenesis"
"GO:0004347","glucose-6-phosphate isomerase activity"
"GO:0016829","lyase activity"
"GO:0010333","terpene synthase activity"
"GO:0000287","magnesium ion binding"
"GO:0005975","carbohydrate metabolic process"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds"
"GO:0015031","protein transport"
"GO:0006457","protein folding"
"GO:0051087","protein-folding chaperone binding"
"GO:0042803","protein homodimerization activity"
"GO:0000774","adenyl-nucleotide exchange factor activity"
"GO:0045454","cell redox homeostasis"
"GO:0015035","protein-disulfide reductase activity"
"GO:0006662","glycerol ether metabolic process"
"GO:0005975","carbohydrate metabolic process"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds"
"GO:0008168","methyltransferase activity"
"GO:0005515","protein binding"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0016021",NA
"GO:0004857","enzyme inhibitor activity"
"GO:0016020","membrane"
"GO:0015696",NA
"GO:0008519","ammonium channel activity"
"GO:0072488","ammonium transmembrane transport"
"GO:0016887","ATP hydrolysis activity"
"GO:0005524","ATP binding"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016491","oxidoreductase activity"
"GO:0005507","copper ion binding"
"GO:0008168","methyltransferase activity"
"GO:0005975","carbohydrate metabolic process"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds"
"GO:0005975","carbohydrate metabolic process"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds"
"GO:0005975","carbohydrate metabolic process"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds"
"GO:0005524","ATP binding"
"GO:0003676","nucleic acid binding"
"GO:0006396","RNA processing"
"GO:0003723","RNA binding"
"GO:0016021",NA
"GO:0004386","helicase activity"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0008270","zinc ion binding"
"GO:0005515","protein binding"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0016788","hydrolase activity, acting on ester bonds"
"GO:0005524","ATP binding"
"GO:0003676","nucleic acid binding"
"GO:0003824","catalytic activity"
"GO:0006470","protein dephosphorylation"
"GO:0004722","protein serine/threonine phosphatase activity"
"GO:0005096","GTPase activator activity"
"GO:0016887","ATP hydrolysis activity"
"GO:0005524","ATP binding"
"GO:0055085","transmembrane transport"
"GO:0042626","ATPase-coupled transmembrane transporter activity"
"GO:0016021",NA
"GO:0006810","transport"
"GO:0008234","cysteine-type peptidase activity"
"GO:0006508","proteolysis"
"GO:0006413","translational initiation"
"GO:0003743","translation initiation factor activity"
"GO:0003723","RNA binding"
"GO:0008138","protein tyrosine/serine/threonine phosphatase activity"
"GO:0006470","protein dephosphorylation"
"GO:0004871","obsolete signal transducer activity"
"GO:0000160","phosphorelay signal transduction system"
"GO:0030127","COPII vesicle coat"
"GO:0008270","zinc ion binding"
"GO:0006888","endoplasmic reticulum to Golgi vesicle-mediated transport"
"GO:0006886","intracellular protein transport"
"GO:0008270","zinc ion binding"
"GO:0003676","nucleic acid binding"
"GO:0004527","exonuclease activity"
"GO:0006412","translation"
"GO:0004857","enzyme inhibitor activity"
"GO:0055085","transmembrane transport"
"GO:0016020","membrane"
"GO:0006810","transport"
"GO:0015171","amino acid transmembrane transporter activity"
"GO:0003333","amino acid transmembrane transport"
"GO:0008168","methyltransferase activity"
"GO:0006479","protein methylation"
"GO:0016758","hexosyltransferase activity"
"GO:0008152","metabolic process"
"GO:0004518","nuclease activity"
"GO:0003677","DNA binding"
"GO:0009073","aromatic amino acid family biosynthetic process"
"GO:0003849","3-deoxy-7-phosphoheptulonate synthase activity"
"GO:0005515","protein binding"
"GO:0034968","obsolete histone lysine methylation"
"GO:0018024","obsolete histone lysine N-methyltransferase activity"
"GO:0008270","zinc ion binding"
"GO:0005634","nucleus"
"GO:0042393","histone binding"
"GO:0008168","methyltransferase activity"
"GO:0009396","folic acid-containing compound biosynthetic process"
"GO:0005524","ATP binding"
"GO:0004326","tetrahydrofolylpolyglutamate synthase activity"
"GO:0005515","protein binding"
"GO:0009607","response to biotic stimulus"
"GO:0006952","defense response"
"GO:0009607","response to biotic stimulus"
"GO:0006952","defense response"
"GO:0043531","ADP binding"
"GO:0007165","signal transduction"
"GO:0005515","protein binding"
"GO:0009607","response to biotic stimulus"
"GO:0006952","defense response"
"GO:0009607","response to biotic stimulus"
"GO:0006952","defense response"
"GO:0016020","membrane"
"GO:0006075","(1->3)-beta-D-glucan biosynthetic process"
"GO:0003843","1,3-beta-D-glucan synthase activity"
"GO:0000148","1,3-beta-D-glucan synthase complex"
"GO:0016887","ATP hydrolysis activity"
"GO:0005524","ATP binding"
"GO:0006508","proteolysis"
"GO:0004222","metalloendopeptidase activity"
"GO:0016747","acyltransferase activity, transferring groups other than amino-acyl groups"
"GO:0016747","acyltransferase activity, transferring groups other than amino-acyl groups"
"GO:0016747","acyltransferase activity, transferring groups other than amino-acyl groups"
"GO:0046983","protein dimerization activity"
"GO:0005515","protein binding"
"GO:0016020","membrane"
"GO:0008375","acetylglucosaminyltransferase activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016491","oxidoreductase activity"
"GO:0008270","zinc ion binding"
"GO:0016567","protein ubiquitination"
"GO:0004842","ubiquitin-protein transferase activity"
"GO:0016021",NA
"GO:0006886","intracellular protein transport"
"GO:0005783","endoplasmic reticulum"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0030163","protein catabolic process"
"GO:0005524","ATP binding"
"GO:0004252","serine-type endopeptidase activity"
"GO:0004176","ATP-dependent peptidase activity"
"GO:0016788","hydrolase activity, acting on ester bonds"
"GO:0016161","beta-amylase activity"
"GO:0000272","polysaccharide catabolic process"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0005524","ATP binding"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016491","oxidoreductase activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016491","oxidoreductase activity"
"GO:0016829","lyase activity"
"GO:0010333","terpene synthase activity"
"GO:0008152","metabolic process"
"GO:0000287","magnesium ion binding"
"GO:0006887","exocytosis"
"GO:0000145","exocyst"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0006508","proteolysis"
"GO:0004252","serine-type endopeptidase activity"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0046961","proton-transporting ATPase activity, rotational mechanism"
"GO:0046933","proton-transporting ATP synthase activity, rotational mechanism"
"GO:0045261","obsolete proton-transporting ATP synthase complex, catalytic core F(1)"
"GO:0015986","proton motive force-driven ATP synthesis"
"GO:0016020","membrane"
"GO:0008378","galactosyltransferase activity"
"GO:0006486","protein glycosylation"
"GO:0005975","carbohydrate metabolic process"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0016020","membrane"
"GO:0009765","photosynthesis, light harvesting"
"GO:0005515","protein binding"
"GO:0005515","protein binding"
"GO:0016021",NA
"GO:0009312","oligosaccharide biosynthetic process"
"GO:0008455","alpha-1,6-mannosylglycoprotein 2-beta-N-acetylglucosaminyltransferase activity"
"GO:0005795","Golgi stack"
"GO:0005975","carbohydrate metabolic process"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds"
"GO:0003723","RNA binding"
"GO:0005515","protein binding"
"GO:0005634","nucleus"
"GO:0003677","DNA binding"
"GO:0006275","regulation of DNA replication"
"GO:0003677","DNA binding"
"GO:0030337","DNA polymerase processivity factor activity"
"GO:0005975","carbohydrate metabolic process"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds"
"GO:0008184","glycogen phosphorylase activity"
"GO:0005975","carbohydrate metabolic process"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds"
"GO:0055085","transmembrane transport"
"GO:0022857","transmembrane transporter activity"
"GO:0016021",NA
"GO:0005524","ATP binding"
"GO:0006508","proteolysis"
"GO:0004222","metalloendopeptidase activity"
"GO:0016788","hydrolase activity, acting on ester bonds"
"GO:0016787","hydrolase activity"
"GO:0006541","glutamine metabolic process"
"GO:0006221","pyrimidine nucleotide biosynthetic process"
"GO:0003883","CTP synthase activity"
"GO:0006334","nucleosome assembly"
"GO:0005634","nucleus"
"GO:0006334","nucleosome assembly"
"GO:0005634","nucleus"
"GO:0003676","nucleic acid binding"
"GO:0006886","intracellular protein transport"
"GO:0008716","D-alanine-D-alanine ligase activity"
"GO:0005737","cytoplasm"
"GO:0034755","iron ion transmembrane transport"
"GO:0016021",NA
"GO:0005381","iron ion transmembrane transporter activity"
"GO:0005515","protein binding"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0055085","transmembrane transport"
"GO:0016021",NA
"GO:0016773","phosphotransferase activity, alcohol group as acceptor"
"GO:0005975","carbohydrate metabolic process"
"GO:0005515","protein binding"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0055085","transmembrane transport"
"GO:0016021",NA
"GO:0016020","membrane"
"GO:0015171","amino acid transmembrane transporter activity"
"GO:0003333","amino acid transmembrane transport"
"GO:0006351","DNA-templated transcription"
"GO:0005634","nucleus"
"GO:0003899","DNA-directed 5'-3' RNA polymerase activity"
"GO:0003677","DNA binding"
"GO:0016021",NA
"GO:0006952","defense response"
"GO:0006412","translation"
"GO:0005840","ribosome"
"GO:0005622","intracellular anatomical structure"
"GO:0003735","structural constituent of ribosome"
"GO:0016987","sigma factor activity"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0006352","DNA-templated transcription initiation"
"GO:0003700","DNA-binding transcription factor activity"
"GO:0003677","DNA binding"
"GO:0016747","acyltransferase activity, transferring groups other than amino-acyl groups"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0008270","zinc ion binding"
"GO:0016811","hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in linear amides"
"GO:0016021",NA
"GO:0006672","ceramide metabolic process"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0042254","ribosome biogenesis"
"GO:0005730","nucleolus"
"GO:0016021",NA
"GO:0006952","defense response"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0055085","transmembrane transport"
"GO:0016021",NA
"GO:0055085","transmembrane transport"
"GO:0016021",NA
"GO:0008375","acetylglucosaminyltransferase activity"
"GO:0006486","protein glycosylation"
"GO:0048046","apoplast"
"GO:0016762","xyloglucan:xyloglucosyl transferase activity"
"GO:0006073","obsolete cellular glucan metabolic process"
"GO:0005618","cell wall"
"GO:0005975","carbohydrate metabolic process"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds"
"GO:0016020","membrane"
"GO:0006075","(1->3)-beta-D-glucan biosynthetic process"
"GO:0003843","1,3-beta-D-glucan synthase activity"
"GO:0000148","1,3-beta-D-glucan synthase complex"
"GO:0051205","protein insertion into membrane"
"GO:0016021",NA
"GO:0006950","response to stress"
"GO:0005516","calmodulin binding"
"GO:0003676","nucleic acid binding"
"GO:0006418","tRNA aminoacylation for protein translation"
"GO:0005524","ATP binding"
"GO:0004812","aminoacyl-tRNA ligase activity"
"GO:0000166","nucleotide binding"
"GO:0006546","glycine catabolic process"
"GO:0004047","aminomethyltransferase activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0006979","response to oxidative stress"
"GO:0004601","peroxidase activity"
"GO:0016791","phosphatase activity"
"GO:0008152","metabolic process"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0003676","nucleic acid binding"
"GO:0018342","protein prenylation"
"GO:0008318","protein prenyltransferase activity"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0008270","zinc ion binding"
"GO:0046872","metal ion binding"
"GO:0016788","hydrolase activity, acting on ester bonds"
"GO:0016021",NA
"GO:0016020","membrane"
"GO:0022857","transmembrane transporter activity"
"GO:0050662","obsolete coenzyme binding"
"GO:0003824","catalytic activity"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003700","DNA-binding transcription factor activity"
"GO:0007275","multicellular organism development"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016491","oxidoreductase activity"
"GO:0006633","fatty acid biosynthetic process"
"GO:0005506","iron ion binding"
"GO:0003676","nucleic acid binding"
"GO:0006351","DNA-templated transcription"
"GO:0003899","DNA-directed 5'-3' RNA polymerase activity"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0030246","carbohydrate binding"
"GO:0019867","outer membrane"
"GO:0003723","RNA binding"
"GO:0008270","zinc ion binding"
"GO:0005515","protein binding"
"GO:0006511","ubiquitin-dependent protein catabolic process"
"GO:0016020","membrane"
"GO:0015171","amino acid transmembrane transporter activity"
"GO:0003333","amino acid transmembrane transport"
"GO:0008270","zinc ion binding"
"GO:0005515","protein binding"
"GO:0017056","structural constituent of nuclear pore"
"GO:0006913","nucleocytoplasmic transport"
"GO:0005643","nuclear pore"
"GO:0017056","structural constituent of nuclear pore"
"GO:0006913","nucleocytoplasmic transport"
"GO:0005643","nuclear pore"
"GO:0043565","sequence-specific DNA binding"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0005634","nucleus"
"GO:0003700","DNA-binding transcription factor activity"
"GO:0005515","protein binding"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0071704","obsolete organic substance metabolic process"
"GO:0016868","intramolecular phosphotransferase activity"
"GO:0005975","carbohydrate metabolic process"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0003677","DNA binding"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0006979","response to oxidative stress"
"GO:0004601","peroxidase activity"
"GO:0006546","glycine catabolic process"
"GO:0004047","aminomethyltransferase activity"
"GO:0046872","metal ion binding"
"GO:0000166","nucleotide binding"
"GO:0016491","oxidoreductase activity"
"GO:0008152","metabolic process"
"GO:0005516","calmodulin binding"
"GO:0046872","metal ion binding"
"GO:0000166","nucleotide binding"
"GO:0005515","protein binding"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0016491","oxidoreductase activity"
"GO:0016020","membrane"
"GO:0009765","photosynthesis, light harvesting"
"GO:0005634","nucleus"
"GO:0005515","protein binding"
"GO:0008270","zinc ion binding"
"GO:0005515","protein binding"
"GO:0003824","catalytic activity"
"GO:0055085","transmembrane transport"
"GO:0016021",NA
"GO:0004857","enzyme inhibitor activity"
"GO:0005975","carbohydrate metabolic process"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds"
"GO:0004843","cysteine-type deubiquitinase activity"
"GO:0005975","carbohydrate metabolic process"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds"
"GO:0016021",NA
"GO:0045454","cell redox homeostasis"
"GO:0015035","protein-disulfide reductase activity"
"GO:0009055","electron transfer activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0005506","iron ion binding"
"GO:0030170","pyridoxal phosphate binding"
"GO:0009058","biosynthetic process"
"GO:0006412","translation"
"GO:0005840","ribosome"
"GO:0005622","intracellular anatomical structure"
"GO:0003735","structural constituent of ribosome"
"GO:0003824","catalytic activity"
"GO:0006470","protein dephosphorylation"
"GO:0004722","protein serine/threonine phosphatase activity"
"GO:0008270","zinc ion binding"
"GO:0005515","protein binding"
